1CB745A0  48 83 ec 28                     sub      rsp, 0x28
1CB74DA4  48 89 90 e0 02 00 00            mov      qword ptr [rax + 0x2e0], rdx
1CB74DAB  83 f9 59                        cmp      ecx, 0x59
1CB74DAE  0f 84 0f 37 00 00               je       0x19cb784c3
1CB74DB4  48 8b 15 bd 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa643]
1CB74DBB  48 89 90 e8 02 00 00            mov      qword ptr [rax + 0x2e8], rdx
1CB74DC2  83 f9 5a                        cmp      ecx, 0x5a
1CB74DC5  0f 86 f8 36 00 00               jbe      0x19cb784c3
1CB74DCB  48 8b 15 ae 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa652]
1CB74DD2  48 89 90 f0 02 00 00            mov      qword ptr [rax + 0x2f0], rdx
1CB74DD9  83 f9 5b                        cmp      ecx, 0x5b
1CB74DDC  0f 84 e1 36 00 00               je       0x19cb784c3
1CB74DE2  48 8b 15 9f 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa661]
1CB74DE9  48 89 90 f8 02 00 00            mov      qword ptr [rax + 0x2f8], rdx
1CB74DF0  83 f9 5c                        cmp      ecx, 0x5c
1CB74DF3  0f 86 ca 36 00 00               jbe      0x19cb784c3
1CB74DF9  48 8b 15 90 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa670]
1CB74E00  48 89 90 00 03 00 00            mov      qword ptr [rax + 0x300], rdx
1CB74E07  83 f9 5d                        cmp      ecx, 0x5d
1CB74E0A  0f 84 b3 36 00 00               je       0x19cb784c3
1CB74E10  48 8b 15 81 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa67f]
1CB74E17  48 89 90 08 03 00 00            mov      qword ptr [rax + 0x308], rdx
1CB74E1E  83 f9 5e                        cmp      ecx, 0x5e
1CB74E21  0f 86 9c 36 00 00               jbe      0x19cb784c3
1CB74E27  48 8b 15 72 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa68e]
1CB74E2E  48 89 90 10 03 00 00            mov      qword ptr [rax + 0x310], rdx
1CB74E35  83 f9 5f                        cmp      ecx, 0x5f
1CB74E38  0f 84 85 36 00 00               je       0x19cb784c3
1CB74E3E  48 8b 15 63 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa69d]
1CB74E45  48 89 90 18 03 00 00            mov      qword ptr [rax + 0x318], rdx
1CB74E4C  83 f9 60                        cmp      ecx, 0x60
1CB74E4F  0f 86 6e 36 00 00               jbe      0x19cb784c3
1CB74E55  48 8b 15 54 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa6ac]
1CB74E5C  48 89 90 20 03 00 00            mov      qword ptr [rax + 0x320], rdx
1CB74E63  83 f9 61                        cmp      ecx, 0x61
1CB74E66  0f 84 57 36 00 00               je       0x19cb784c3
1CB74E6C  48 8b 15 45 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa6bb]
1CB74E73  48 89 90 28 03 00 00            mov      qword ptr [rax + 0x328], rdx
1CB74E7A  83 f9 62                        cmp      ecx, 0x62
1CB74E7D  0f 86 40 36 00 00               jbe      0x19cb784c3
1CB74E83  48 8b 15 36 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa6ca]
1CB74E8A  48 89 90 30 03 00 00            mov      qword ptr [rax + 0x330], rdx
1CB74E91  83 f9 63                        cmp      ecx, 0x63
1CB74E94  0f 84 29 36 00 00               je       0x19cb784c3
1CB74E9A  48 8b 15 27 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa6d9]
1CB74EA1  48 89 90 38 03 00 00            mov      qword ptr [rax + 0x338], rdx
1CB74EA8  83 f9 64                        cmp      ecx, 0x64
1CB74EAB  0f 86 12 36 00 00               jbe      0x19cb784c3
1CB74EB1  48 8b 15 18 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa6e8]
1CB74EB8  48 89 90 40 03 00 00            mov      qword ptr [rax + 0x340], rdx
1CB74EBF  83 f9 65                        cmp      ecx, 0x65
1CB74EC2  0f 84 fb 35 00 00               je       0x19cb784c3
1CB74EC8  48 8b 15 09 59 b5 ec            mov      rdx, qword ptr [rip - 0x134aa6f7]
1CB74ECF  48 89 90 48 03 00 00            mov      qword ptr [rax + 0x348], rdx
1CB74ED6  83 f9 66                        cmp      ecx, 0x66
1CB74ED9  0f 86 e4 35 00 00               jbe      0x19cb784c3
1CB74EDF  48 8b 15 fa 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa706]
1CB74EE6  48 89 90 50 03 00 00            mov      qword ptr [rax + 0x350], rdx
1CB74EED  83 f9 67                        cmp      ecx, 0x67
1CB74EF0  0f 84 cd 35 00 00               je       0x19cb784c3
1CB74EF6  48 8b 15 eb 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa715]
1CB74EFD  48 89 90 58 03 00 00            mov      qword ptr [rax + 0x358], rdx
1CB74F04  83 f9 68                        cmp      ecx, 0x68
1CB74F07  0f 86 b6 35 00 00               jbe      0x19cb784c3
1CB74F0D  48 8b 15 dc 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa724]
1CB74F14  48 89 90 60 03 00 00            mov      qword ptr [rax + 0x360], rdx
1CB74F1B  83 f9 69                        cmp      ecx, 0x69
1CB74F1E  0f 84 9f 35 00 00               je       0x19cb784c3
1CB74F24  48 8b 15 cd 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa733]
1CB74F2B  48 89 90 68 03 00 00            mov      qword ptr [rax + 0x368], rdx
1CB74F32  83 f9 6a                        cmp      ecx, 0x6a
1CB74F35  0f 86 88 35 00 00               jbe      0x19cb784c3
1CB74F3B  48 8b 15 be 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa742]
1CB74F42  48 89 90 70 03 00 00            mov      qword ptr [rax + 0x370], rdx
1CB74F49  83 f9 6b                        cmp      ecx, 0x6b
1CB74F4C  0f 84 71 35 00 00               je       0x19cb784c3
1CB74F52  48 8b 15 af 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa751]
1CB74F59  48 89 90 78 03 00 00            mov      qword ptr [rax + 0x378], rdx
1CB74F60  83 f9 6c                        cmp      ecx, 0x6c
1CB74F63  0f 86 5a 35 00 00               jbe      0x19cb784c3
1CB74F69  48 8b 15 a0 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa760]
1CB74F70  48 89 90 80 03 00 00            mov      qword ptr [rax + 0x380], rdx
1CB74F77  83 f9 6d                        cmp      ecx, 0x6d
1CB74F7A  0f 84 43 35 00 00               je       0x19cb784c3
1CB74F80  48 8b 15 91 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa76f]
1CB74F87  48 89 90 88 03 00 00            mov      qword ptr [rax + 0x388], rdx
1CB74F8E  83 f9 6e                        cmp      ecx, 0x6e
1CB74F91  0f 86 2c 35 00 00               jbe      0x19cb784c3
1CB74F97  48 8b 15 82 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa77e]
1CB74F9E  48 89 90 90 03 00 00            mov      qword ptr [rax + 0x390], rdx
1CB74FA5  83 f9 6f                        cmp      ecx, 0x6f
1CB74FA8  0f 84 15 35 00 00               je       0x19cb784c3
1CB74FAE  48 8b 15 73 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa78d]
1CB74FB5  48 89 90 98 03 00 00            mov      qword ptr [rax + 0x398], rdx
1CB74FBC  83 f9 70                        cmp      ecx, 0x70
1CB74FBF  0f 86 fe 34 00 00               jbe      0x19cb784c3
1CB74FC5  48 8b 15 64 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa79c]
1CB74FCC  48 89 90 a0 03 00 00            mov      qword ptr [rax + 0x3a0], rdx
1CB74FD3  83 f9 71                        cmp      ecx, 0x71
1CB74FD6  0f 84 e7 34 00 00               je       0x19cb784c3
1CB74FDC  48 8b 15 55 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa7ab]
1CB74FE3  48 89 90 a8 03 00 00            mov      qword ptr [rax + 0x3a8], rdx
1CB74FEA  83 f9 72                        cmp      ecx, 0x72
1CB74FED  0f 86 d0 34 00 00               jbe      0x19cb784c3
1CB74FF3  48 8b 15 46 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa7ba]
1CB74FFA  48 89 90 b0 03 00 00            mov      qword ptr [rax + 0x3b0], rdx
1CB75001  83 f9 73                        cmp      ecx, 0x73
1CB75004  0f 84 b9 34 00 00               je       0x19cb784c3
1CB7500A  48 8b 15 37 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa7c9]
1CB75011  48 89 90 b8 03 00 00            mov      qword ptr [rax + 0x3b8], rdx
1CB75018  83 f9 74                        cmp      ecx, 0x74
1CB7501B  0f 86 a2 34 00 00               jbe      0x19cb784c3
1CB75021  48 8b 15 28 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa7d8]
1CB75028  48 89 90 c0 03 00 00            mov      qword ptr [rax + 0x3c0], rdx
1CB7502F  83 f9 75                        cmp      ecx, 0x75
1CB75032  0f 84 8b 34 00 00               je       0x19cb784c3
1CB75038  48 8b 15 19 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa7e7]
1CB7503F  48 89 90 c8 03 00 00            mov      qword ptr [rax + 0x3c8], rdx
1CB75046  83 f9 76                        cmp      ecx, 0x76
1CB75049  0f 86 74 34 00 00               jbe      0x19cb784c3
1CB7504F  48 8b 15 0a 58 b5 ec            mov      rdx, qword ptr [rip - 0x134aa7f6]
1CB75056  48 89 90 d0 03 00 00            mov      qword ptr [rax + 0x3d0], rdx
1CB7505D  83 f9 77                        cmp      ecx, 0x77
1CB75060  0f 84 5d 34 00 00               je       0x19cb784c3
1CB75066  48 8b 15 fb 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa805]
1CB7506D  48 89 90 d8 03 00 00            mov      qword ptr [rax + 0x3d8], rdx
1CB75074  83 f9 78                        cmp      ecx, 0x78
1CB75077  0f 86 46 34 00 00               jbe      0x19cb784c3
1CB7507D  48 8b 15 ec 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa814]
1CB75084  48 89 90 e0 03 00 00            mov      qword ptr [rax + 0x3e0], rdx
1CB7508B  83 f9 79                        cmp      ecx, 0x79
1CB7508E  0f 84 2f 34 00 00               je       0x19cb784c3
1CB75094  48 8b 15 dd 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa823]
1CB7509B  48 89 90 e8 03 00 00            mov      qword ptr [rax + 0x3e8], rdx
1CB750A2  83 f9 7a                        cmp      ecx, 0x7a
1CB750A5  0f 86 18 34 00 00               jbe      0x19cb784c3
1CB750AB  48 8b 15 ce 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa832]
1CB750B2  48 89 90 f0 03 00 00            mov      qword ptr [rax + 0x3f0], rdx
1CB750B9  83 f9 7b                        cmp      ecx, 0x7b
1CB750BC  0f 84 01 34 00 00               je       0x19cb784c3
1CB750C2  48 8b 15 bf 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa841]
1CB750C9  48 89 90 f8 03 00 00            mov      qword ptr [rax + 0x3f8], rdx
1CB750D0  83 f9 7c                        cmp      ecx, 0x7c
1CB750D3  0f 86 ea 33 00 00               jbe      0x19cb784c3
1CB750D9  48 8b 15 b0 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa850]
1CB750E0  48 89 90 00 04 00 00            mov      qword ptr [rax + 0x400], rdx
1CB750E7  83 f9 7d                        cmp      ecx, 0x7d
1CB750EA  0f 84 d3 33 00 00               je       0x19cb784c3
1CB750F0  48 8b 15 a1 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa85f]
1CB750F7  48 89 90 08 04 00 00            mov      qword ptr [rax + 0x408], rdx
1CB750FE  83 f9 7e                        cmp      ecx, 0x7e
1CB75101  0f 86 bc 33 00 00               jbe      0x19cb784c3
1CB75107  48 8b 15 92 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa86e]
1CB7510E  48 89 90 10 04 00 00            mov      qword ptr [rax + 0x410], rdx
1CB75115  f7 c1 80 ff ff ff               test     ecx, 0xffffff80
1CB7511B  0f 84 a2 33 00 00               je       0x19cb784c3
1CB75121  48 8b 15 80 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa880]
1CB75128  48 89 90 18 04 00 00            mov      qword ptr [rax + 0x418], rdx
1CB7512F  81 f9 80 00 00 00               cmp      ecx, 0x80
1CB75135  0f 86 88 33 00 00               jbe      0x19cb784c3
1CB7513B  48 8b 15 6e 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa892]
1CB75142  48 89 90 20 04 00 00            mov      qword ptr [rax + 0x420], rdx
1CB75149  81 f9 81 00 00 00               cmp      ecx, 0x81
1CB7514F  0f 84 6e 33 00 00               je       0x19cb784c3
1CB75155  48 8b 15 5c 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa8a4]
1CB7515C  48 89 90 28 04 00 00            mov      qword ptr [rax + 0x428], rdx
1CB75163  81 f9 82 00 00 00               cmp      ecx, 0x82
1CB75169  0f 86 54 33 00 00               jbe      0x19cb784c3
1CB7516F  48 8b 15 4a 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa8b6]
1CB75176  48 89 90 30 04 00 00            mov      qword ptr [rax + 0x430], rdx
1CB7517D  81 f9 83 00 00 00               cmp      ecx, 0x83
1CB75183  0f 84 3a 33 00 00               je       0x19cb784c3
1CB75189  48 8b 15 38 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa8c8]
1CB75190  48 89 90 38 04 00 00            mov      qword ptr [rax + 0x438], rdx
1CB75197  81 f9 84 00 00 00               cmp      ecx, 0x84
1CB7519D  0f 86 20 33 00 00               jbe      0x19cb784c3
1CB751A3  48 8b 15 26 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa8da]
1CB751AA  48 89 90 40 04 00 00            mov      qword ptr [rax + 0x440], rdx
1CB751B1  81 f9 85 00 00 00               cmp      ecx, 0x85
1CB751B7  0f 84 06 33 00 00               je       0x19cb784c3
1CB751BD  48 8b 15 14 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa8ec]
1CB751C4  48 89 90 48 04 00 00            mov      qword ptr [rax + 0x448], rdx
1CB751CB  81 f9 86 00 00 00               cmp      ecx, 0x86
1CB751D1  0f 86 ec 32 00 00               jbe      0x19cb784c3
1CB751D7  48 8b 15 02 57 b5 ec            mov      rdx, qword ptr [rip - 0x134aa8fe]
1CB751DE  48 89 90 50 04 00 00            mov      qword ptr [rax + 0x450], rdx
1CB751E5  81 f9 87 00 00 00               cmp      ecx, 0x87
1CB751EB  0f 84 d2 32 00 00               je       0x19cb784c3
1CB751F1  48 8b 15 f0 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa910]
1CB751F8  48 89 90 58 04 00 00            mov      qword ptr [rax + 0x458], rdx
1CB751FF  81 f9 88 00 00 00               cmp      ecx, 0x88
1CB75205  0f 86 b8 32 00 00               jbe      0x19cb784c3
1CB7520B  48 8b 15 de 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa922]
1CB75212  48 89 90 60 04 00 00            mov      qword ptr [rax + 0x460], rdx
1CB75219  81 f9 89 00 00 00               cmp      ecx, 0x89
1CB7521F  0f 84 9e 32 00 00               je       0x19cb784c3
1CB75225  48 8b 15 cc 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa934]
1CB7522C  48 89 90 68 04 00 00            mov      qword ptr [rax + 0x468], rdx
1CB75233  81 f9 8a 00 00 00               cmp      ecx, 0x8a
1CB75239  0f 86 84 32 00 00               jbe      0x19cb784c3
1CB7523F  48 8b 15 ba 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa946]
1CB75246  48 89 90 70 04 00 00            mov      qword ptr [rax + 0x470], rdx
1CB7524D  81 f9 8b 00 00 00               cmp      ecx, 0x8b
1CB75253  0f 84 6a 32 00 00               je       0x19cb784c3
1CB75259  48 8b 15 a8 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa958]
1CB75260  48 89 90 78 04 00 00            mov      qword ptr [rax + 0x478], rdx
1CB75267  81 f9 8c 00 00 00               cmp      ecx, 0x8c
1CB7526D  0f 86 50 32 00 00               jbe      0x19cb784c3
1CB75273  48 8b 15 96 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa96a]
1CB7527A  48 89 90 80 04 00 00            mov      qword ptr [rax + 0x480], rdx
1CB75281  81 f9 8d 00 00 00               cmp      ecx, 0x8d
1CB75287  0f 84 36 32 00 00               je       0x19cb784c3
1CB7528D  48 8b 15 84 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa97c]
1CB75294  48 89 90 88 04 00 00            mov      qword ptr [rax + 0x488], rdx
1CB7529B  81 f9 8e 00 00 00               cmp      ecx, 0x8e
1CB752A1  0f 86 1c 32 00 00               jbe      0x19cb784c3
1CB752A7  48 8b 15 72 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa98e]
1CB752AE  48 89 90 90 04 00 00            mov      qword ptr [rax + 0x490], rdx
1CB752B5  81 f9 8f 00 00 00               cmp      ecx, 0x8f
1CB752BB  0f 84 02 32 00 00               je       0x19cb784c3
1CB752C1  48 8b 15 60 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa9a0]
1CB752C8  48 89 90 98 04 00 00            mov      qword ptr [rax + 0x498], rdx
1CB752CF  81 f9 90 00 00 00               cmp      ecx, 0x90
1CB752D5  0f 86 e8 31 00 00               jbe      0x19cb784c3
1CB752DB  48 8b 15 4e 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa9b2]
1CB752E2  48 89 90 a0 04 00 00            mov      qword ptr [rax + 0x4a0], rdx
1CB752E9  81 f9 91 00 00 00               cmp      ecx, 0x91
1CB752EF  0f 84 ce 31 00 00               je       0x19cb784c3
1CB752F5  48 8b 15 3c 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa9c4]
1CB752FC  48 89 90 a8 04 00 00            mov      qword ptr [rax + 0x4a8], rdx
1CB75303  81 f9 92 00 00 00               cmp      ecx, 0x92
1CB75309  0f 86 b4 31 00 00               jbe      0x19cb784c3
1CB7530F  48 8b 15 2a 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa9d6]
1CB75316  48 89 90 b0 04 00 00            mov      qword ptr [rax + 0x4b0], rdx
1CB7531D  81 f9 93 00 00 00               cmp      ecx, 0x93
1CB75323  0f 84 9a 31 00 00               je       0x19cb784c3
1CB75329  48 8b 15 18 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa9e8]
1CB75330  48 89 90 b8 04 00 00            mov      qword ptr [rax + 0x4b8], rdx
1CB75337  81 f9 94 00 00 00               cmp      ecx, 0x94
1CB7533D  0f 86 80 31 00 00               jbe      0x19cb784c3
1CB75343  48 8b 15 06 56 b5 ec            mov      rdx, qword ptr [rip - 0x134aa9fa]
1CB7534A  48 89 90 c0 04 00 00            mov      qword ptr [rax + 0x4c0], rdx
1CB75351  81 f9 95 00 00 00               cmp      ecx, 0x95
1CB75357  0f 84 66 31 00 00               je       0x19cb784c3
1CB7535D  48 8b 15 f4 55 b5 ec            mov      rdx, qword ptr [rip - 0x134aaa0c]
1CB75364  48 89 90 c8 04 00 00            mov      qword ptr [rax + 0x4c8], rdx
1CB7536B  81 f9 96 00 00 00               cmp      ecx, 0x96
1CB75371  0f 86 4c 31 00 00               jbe      0x19cb784c3
1CB75377  48 8b 15 e2 55 b5 ec            mov      rdx, qword ptr [rip - 0x134aaa1e]
1CB7537E  48 89 90 d0 04 00 00            mov      qword ptr [rax + 0x4d0], rdx
1CB75385  81 f9 97 00 00 00               cmp      ecx, 0x97
1CB7538B  0f 84 32 31 00 00               je       0x19cb784c3
1CB75391  48 8b 15 d0 55 b5 ec            mov      rdx, qword ptr [rip - 0x134aaa30]
1CB75398  48 89 90 d8 04 00 00            mov      qword ptr [rax + 0x4d8], rdx
1CB7539F  81 f9 98 00 00 00               cmp      ecx, 0x98
1CB753A5  0f 86 18 31 00 00               jbe      0x19cb784c3
1CB753AB  48 8b 15 be 55 b5 ec            mov      rdx, qword ptr [rip - 0x134aaa42]
1CB753B2  48 89 90 e0 04 00 00            mov      qword ptr [rax + 0x4e0], rdx
1CB753B9  81 f9 99 00 00 00               cmp      ecx, 0x99
1CB753BF  0f 84 fe 30 00 00               je       0x19cb784c3
1CB753C5  48 8b 15 ac 55 b5 ec            mov      rdx, qword ptr [rip - 0x134aaa54]
1CB753CC  48 89 90 e8 04 00 00            mov      qword ptr [rax + 0x4e8], rdx
1CB753D3  81 f9 9a 00 00 00               cmp      ecx, 0x9a
1CB753D9  0f 86 e4 30 00 00               jbe      0x19cb784c3
